Date : 2025-06-02 14:03:06
Directory : c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app
Total : 182 files,  46355 codes, 2848 comments, 5619 blanks, all 54822 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         81 |     31,331 |      2,077 |      3,299 |     36,707 |
| Markdown        |         30 |      4,536 |          0 |      1,248 |      5,784 |
| JSON            |          8 |      4,376 |          0 |          6 |      4,382 |
| JavaScript      |          7 |      3,899 |        323 |        613 |      4,835 |
| C++             |         16 |        571 |        131 |        189 |        891 |
| XML             |         14 |        524 |         43 |         12 |        579 |
| CMake           |          8 |        470 |          0 |         92 |        562 |
| MS SQL          |          4 |        405 |        245 |        110 |        760 |
| Swift           |          6 |         75 |          7 |         21 |        103 |
| YAML            |          2 |         72 |          1 |          7 |         80 |
| Gradle          |          3 |         69 |          6 |         15 |         90 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        182 |     46,355 |      2,848 |      5,619 |     54,822 |
| . (Files)                                                                                                        |         28 |      5,732 |          1 |        995 |      6,728 |
| android                                                                                                          |         16 |        197 |         47 |         26 |        270 |
| android (Files)                                                                                                  |          3 |         40 |          0 |          9 |         49 |
| android\app                                                                                                      |         12 |        152 |         47 |         16 |        215 |
| android\app (Files)                                                                                              |          1 |         32 |          6 |          7 |         45 |
| android\app\src                                                                                                  |         11 |        120 |         41 |          9 |        170 |
| android\app\src\debug                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                             |          9 |        114 |         33 |          7 |        154 |
| android\app\src\main (Files)                                                                                     |          1 |         43 |         13 |          2 |         58 |
| android\app\src\main\res                                                                                         |          8 |         71 |         20 |          5 |         96 |
| android\app\src\main\res\drawable                                                                                |          2 |         20 |          0 |          0 |         20 |
| android\app\src\main\res\drawable-v21                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                       |          2 |         13 |          0 |          1 |         14 |
| android\app\src\main\res\values                                                                                  |          2 |         19 |          3 |          2 |         24 |
| android\app\src\main\res\values-night                                                                            |          1 |         15 |         10 |          0 |         25 |
| android\app\src\profile                                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                           |          1 |          5 |          0 |          1 |          6 |
| docs                                                                                                             |          4 |        828 |          0 |        248 |      1,076 |
| ios                                                                                                              |          8 |        108 |          4 |         12 |        124 |
| ios\Runner                                                                                                       |          7 |        101 |          2 |          8 |        111 |
| ios\Runner (Files)                                                                                               |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                  |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                       |          3 |         27 |          0 |          3 |         30 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                    |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                  |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                            |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                              |         81 |     31,331 |      2,077 |      3,299 |     36,707 |
| lib (Files)                                                                                                      |          1 |         80 |         10 |         15 |        105 |
| lib\Api_services                                                                                                 |         20 |      6,674 |        709 |      1,092 |      8,475 |
| lib\Api_services (Files)                                                                                         |         10 |      4,423 |        523 |        749 |      5,695 |
