Date : 2025-05-21 07:00:25
Directory : c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app
Total : 58 files,  3884 codes, 487 comments, 621 blanks, all 4992 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         42 |      3,576 |        500 |        560 |      4,636 |
| CMake      |          8 |        466 |          0 |         92 |        558 |
| YAML       |          1 |          5 |          0 |          0 |          5 |
| Swift      |          1 |          2 |          0 |          0 |          2 |
| XML        |          1 |          2 |          0 |          0 |          2 |
| Markdown   |          1 |        -72 |          0 |        -29 |       -101 |
| JavaScript |          4 |        -95 |        -13 |         -2 |       -110 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         58 |      3,884 |        487 |        621 |      4,992 |
| . (Files)                                                                                                        |          2 |        -67 |          0 |        -29 |        -96 |
| android                                                                                                          |          1 |          2 |          0 |          0 |          2 |
| android\app                                                                                                      |          1 |          2 |          0 |          0 |          2 |
| android\app\src                                                                                                  |          1 |          2 |          0 |          0 |          2 |
| android\app\src\main                                                                                             |          1 |          2 |          0 |          0 |          2 |
| lib                                                                                                              |         42 |      3,576 |        500 |        560 |      4,636 |
| lib\Api_services                                                                                                 |          7 |      1,722 |        290 |        326 |      2,338 |
| lib\Api_services (Files)                                                                                         |          2 |      1,059 |        239 |        240 |      1,538 |
| lib\Api_services\menu                                                                                            |          3 |         51 |          4 |          4 |         59 |
| lib\Api_services\pedidos                                                                                         |          2 |        612 |         47 |         82 |        741 |
| lib\UI_Screens                                                                                                   |         31 |      1,748 |        191 |        209 |      2,148 |
| lib\UI_Screens\Admin_Screens                                                                                     |          7 |        737 |        -19 |         19 |        737 |
| lib\UI_Screens\Barista_Screens                                                                                   |          4 |       -849 |        -39 |        -68 |       -956 |
| lib\UI_Screens\Client_Screens                                                                                    |          3 |     -1,134 |        -85 |       -134 |     -1,353 |
| lib\UI_Screens\Cook_Screens                                                                                      |          3 |       -629 |        -31 |        -60 |       -720 |
| lib\UI_Screens\Shared                                                                                            |          5 |      2,858 |        200 |        318 |      3,376 |
| lib\UI_Screens\Widgets                                                                                           |          9 |        765 |        165 |        134 |      1,064 |
| lib\models                                                                                                       |          1 |         19 |          0 |          0 |         19 |
| lib\services                                                                                                     |          3 |         87 |         19 |         25 |        131 |
| linux                                                                                                            |          4 |        224 |          0 |         47 |        271 |
| linux (Files)                                                                                                    |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                                    |          2 |         99 |          0 |         16 |        115 |
| linux\runner                                                                                                     |          1 |         21 |          0 |          6 |         27 |
| macos                                                                                                            |          1 |          2 |          0 |          0 |          2 |
| macos\Flutter                                                                                                    |          1 |          2 |          0 |          0 |          2 |
| sevidor                                                                                                          |          4 |        -95 |        -13 |         -2 |       -110 |
| windows                                                                                                          |          4 |        242 |          0 |         45 |        287 |
| windows (Files)                                                                                                  |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                  |          2 |        119 |          0 |         18 |        137 |
| windows\runner                                                                                                   |          1 |         34 |          0 |          7 |         41 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                         | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\README.md                                                     | Markdown   |        -72 |          0 |        -29 |       -101 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\android\app\src\main\AndroidManifest.xml                      | XML        |          2 |          0 |          0 |          2 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\cart_service.dart                            | Dart       |        569 |        141 |        128 |        838 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\gemini_service.dart                          | Dart       |        490 |         98 |        112 |        700 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\menu\get_dishes_service.dart                 | Dart       |         11 |          2 |          0 |         13 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\menu\get_drinks_service.dart                 | Dart       |         30 |          1 |          3 |         34 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\menu\menu_service.dart                       | Dart       |         10 |          1 |          1 |         12 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\pedidos\orders_service.dart                  | Dart       |        627 |         53 |         91 |        771 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\pedidos\popular_dishes_service.dart          | Dart       |        -15 |         -6 |         -9 |        -30 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\AdminChatScreen.dart             | Dart       |       -735 |        -46 |        -58 |       -839 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\AdminOrdersScreen.dart           | Dart       |        480 |        -10 |         32 |        502 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\OrderHistoryScreen.dart          | Dart       |          1 |          0 |          0 |          1 |
